dbid,name,type
DB12092,Naftopidil,N/A
DB12163,Sarpogrelate,N/A
DB12321,Ifetroban,N/A
DB12465,Ketanserin,N/A
DB12749,Butylphthalide,N/A
DB12771,Hydroxytyrosol,N/A
DB13036,Ramatroban,N/A
DB13327,Picotamide,N/A
DB13367,Cloricromen,N/A
DB13400,Linsidomine,N/A
DB13510,Buflomedil,N/A
DB13929,Relcovaptan,N/A
DB00758,Clopidogrel,N/A
DB15786,Maritime pine extract,N/A
DB01104,Sertraline,N/A
DB00994,Neomycin,N/A
DB00502,Haloperidol,N/A
DB15685,Selpercatinib,N/A
DB00465,Ketorolac,N/A
DB11932,Abametapir,N/A
DB04836,Amineptine,N/A
DB09016,Butriptyline,N/A
DB09307,Oxaprotiline,N/A
DB12930,Opipramol,N/A
DB13114,Amitriptylinoxide,N/A
DB13225,Dibenzepin,N/A
DB13246,Quinupramine,N/A
DB13384,Melitracen,N/A
DB13411,Lofepramine,N/A
DB13496,Iprindole,N/A
DB13782,Imipramine oxide,N/A
DB09289,Tianeptine,N/A
DB00321,Amitriptyline,N/A
DB00726,Trimipramine,N/A
DB01142,Doxepin,N/A
DB00344,Protriptyline,N/A
DB00458,Imipramine,N/A
DB00540,Nortriptyline,N/A
DB00543,Amoxapine,N/A
DB01151,Desipramine,N/A
DB01242,Clomipramine,N/A
DB08996,Dimetacrine,N/A
DB09167,Dosulepin,N/A
DB12235,Estetrol,N/A
DB00564,Carbamazepine,N/A
DB00312,Pentobarbital,N/A
DB00794,Primidone,N/A
DB08899,Enzalutamide,N/A
DB11901,Apalutamide,N/A
DB09280,Lumacaftor,N/A
DB11753,Rifamycin,N/A
DB00648,Mitotane,N/A
DB01323,St. John's Wort,N/A
DB11201,Menthyl salicylate,N/A
DB11323,Glycol salicylate,N/A
DB14960,Somatrogon,N/A
DB00381,Amlodipine,N/A
DB01275,Hydralazine,N/A
DB14507,Lithium citrate,N/A
DB14509,Lithium carbonate,N/A
DB14506,Lithium hydroxide,N/A
DB00642,Pemetrexed,N/A
DB06813,Pralatrexate,N/A
DB01032,Probenecid,N/A
DB00512,Vancomycin,N/A
DB00139,Succinic acid,N/A
DB00155,Citrulline,N/A
DB00345,Aminohippuric acid,N/A
DB00501,Cimetidine,N/A
DB00535,Cefdinir,N/A
DB00650,Leucovorin,N/A
DB00693,Fluorescein,N/A
DB00770,Alprostadil,N/A
DB00917,Dinoprostone,N/A
DB01053,Benzylpenicillin,N/A
DB01098,Rosuvastatin,N/A
DB01606,Tazobactam,N/A
DB02527,Cyclic adenosine monophosphate,N/A
DB02659,Cholic Acid,N/A
DB03553,Glutaric Acid,N/A
DB03902,Oxalic Acid,N/A
DB08846,Ellagic acid,N/A
DB09060,Avibactam,N/A
DB12243,Edaravone,N/A
DB12377,Relebactam,N/A
DB00229,Cefotiam,N/A
DB00567,Cephalexin,N/A
DB00577,Valaciclovir,N/A
DB00787,Acyclovir,N/A
DB00833,Cefaclor,N/A
DB00198,Oseltamivir,N/A
DB00319,Piperacillin,N/A
DB00432,Trifluridine,N/A
DB00437,Allopurinol,N/A
DB00583,Levocarnitine,N/A
DB01415,Ceftibuten,N/A
DB06211,Doripenem,N/A
DB06335,Saxagliptin,N/A
DB01327,Cefazolin,N/A
DB01332,Ceftizoxime,N/A
DB01414,Cefacetrile,N/A
DB09008,Cefaloridine,N/A
DB09272,Eluxadoline,N/A
DB00175,Pravastatin,N/A
DB00286,Conjugated estrogens,N/A
DB00759,Tetracycline,N/A
DB00783,Estradiol,N/A
DB00863,Ranitidine,N/A
DB00950,Fexofenadine,N/A
DB01261,Sitagliptin,N/A
DB04348,Taurocholic acid,N/A
DB00595,Oxytetracycline,N/A
DB00659,Acamprosate,N/A
DB00619,Imatinib,N/A
DB00187,Esmolol,N/A
DB00195,Betaxolol,N/A
DB00264,Metoprolol,N/A
DB00335,Atenolol,N/A
DB00373,Timolol,N/A
DB00489,Sotalol,N/A
DB00571,Propranolol,N/A
DB00598,Labetalol,N/A
DB00612,Bisoprolol,N/A
DB00866,Alprenolol,N/A
DB00960,Pindolol,N/A
DB01136,Carvedilol,N/A
DB01182,Propafenone,N/A
DB01193,Acebutolol,N/A
DB01203,Nadolol,N/A
DB01295,Bevantolol,N/A
DB01297,Practolol,N/A
DB01359,Penbutolol,N/A
DB01580,Oxprenolol,N/A
DB03322,Dexpropranolol,N/A
DB04846,Celiprolol,N/A
DB04861,Nebivolol,N/A
DB06726,Bufuralol,N/A
DB08807,Bopindolol,N/A
DB08808,Bupranolol,N/A
DB08952,Indenolol,N/A
DB09204,Arotinolol,N/A
DB09351,Levobetaxolol,N/A
DB11770,Talinolol,N/A
DB11785,Anisodamine,N/A
DB12752,Bucindolol,N/A
DB13443,Esatenolol,N/A
DB13508,Cloranolol,N/A
DB13530,Mepindolol,N/A
DB13757,Epanolol,N/A
DB13775,Tertatolol,N/A
DB12212,Landiolol,N/A
DB00214,Torasemide,N/A
DB00695,Furosemide,N/A
DB00887,Bumetanide,N/A
DB00903,Etacrynic acid,N/A
DB02925,Piretanide,N/A
DB08961,Azosemide,N/A
DB15959,Tripamide,N/A
DB00232,Methyclothiazide,N/A
DB00310,Chlorthalidone,N/A
DB00436,Bendroflumethiazide,N/A
DB00524,Metolazone,N/A
DB00562,Benzthiazide,N/A
DB00774,Hydroflumethiazide,N/A
DB00808,Indapamide,N/A
DB00880,Chlorothiazide,N/A
DB00999,Hydrochlorothiazide,N/A
DB01021,Trichlormethiazide,N/A
DB01324,Polythiazide,N/A
DB01325,Quinethazone,N/A
DB13532,Cyclopenthiazide,N/A
DB13989,Epitizide,N/A
DB00287,Travoprost,N/A
DB00654,Latanoprost,N/A
DB00905,Bimatoprost,N/A
DB02056,Prostaglandin D2,N/A
DB02304,Prostaglandin B2,N/A
DB03866,Prostaglandin G2,N/A
DB06826,Unoprostone,N/A
DB08819,Tafluprost,N/A
DB09211,Limaprost,N/A
DB11411,Fenprostalene,N/A
DB11425,Luprostiol,N/A
DB11454,Prostalene,N/A
DB11507,Cloprostenol,N/A
DB11519,Fluprostenol,N/A
DB11660,Latanoprostene bunod,N/A
DB13824,Enprostil,N/A
DB00375,Colestipol,N/A
DB00658,Sevelamer,N/A
DB00930,Colesevelam,N/A
DB01432,Cholestyramine,N/A
DB00486,Nabilone,N/A
DB00949,Felbamate,N/A
DB04818,Iproniazid,N/A
DB05812,Abiraterone,N/A
DB14009,Medical Cannabis,N/A
DB00197,Troglitazone,N/A
DB00196,Fluconazole,N/A
DB00322,Floxuridine,N/A
DB00622,Nicardipine,N/A
DB01110,Miconazole,N/A
DB01241,Gemfibrozil,N/A
DB06729,Sulfaphenazole,N/A
DB00307,Bexarotene,N/A
DB00603,Medroxyprogesterone acetate,N/A
DB01062,Oxybutynin,N/A
DB01095,Fluvastatin,N/A
DB01132,Pioglitazone,N/A
DB01685,Topiroxostat,N/A
DB08880,Teriflunomide,N/A
DB00451,Levothyroxine,N/A
DB00440,Trimethoprim,N/A
DB00468,Quinine,N/A
DB01023,Felodipine,N/A
DB00938,Salmeterol,N/A
DB08911,Trametinib,N/A
DB00212,Remikiren,N/A
DB00217,Bethanidine,N/A
DB00226,Guanadrel,N/A
DB00325,Nitroprusside,N/A
DB00343,Diltiazem,N/A
DB00350,Minoxidil,N/A
DB00528,Lercanidipine,N/A
DB00559,Bosentan,N/A
DB00606,Cyclothiazide,N/A
DB00616,Candoxatril,N/A
DB00629,Guanabenz,N/A
DB00657,Mecamylamine,N/A
DB00692,Phentolamine,N/A
DB00727,Nitroglycerin,N/A
DB00765,Metyrosine,N/A
DB00785,Cryptenamine,N/A
DB00797,Tolazoline,N/A
DB00800,Fenoldopam,N/A
DB00925,Phenoxybenzamine,N/A
DB00968,Methyldopa,N/A
DB01018,Guanfacine,N/A
DB01089,Deserpidine,N/A
DB01090,Pentolinium,N/A
DB01116,Trimethaphan,N/A
DB01119,Diazoxide,N/A
DB01158,Bretylium,N/A
DB01170,Guanethidine,N/A
DB01626,Pargyline,N/A
DB04831,Tienilic acid,N/A
DB04948,Lofexidine,N/A
DB06268,Sitaxentan,N/A
DB06445,Diethylnorspermine,N/A
DB06712,Nilvadipine,N/A
DB06762,Pinacidil,N/A
DB07767,Ferulic acid,N/A
DB08931,Riociguat,N/A
DB08932,Macitentan,N/A
DB08950,Indoramin,N/A
DB08960,Hexamethonium,N/A
DB09206,Trimazosin,N/A
DB09220,Nicorandil,N/A
DB09235,Efonidipine,N/A
DB09236,Lacidipine,N/A
DB09238,Manidipine,N/A
DB09242,Moxonidine,N/A
DB09363,Rauwolfia serpentina root,N/A
DB11720,Angiotensin 1-7,N/A
DB11738,Rilmenidine,N/A
DB12054,BQ-123,N/A
DB12093,Tetrahydropalmatine,N/A
DB12661,Urapidil,N/A
DB12766,Cicletanine,N/A
DB12945,Dihydralazine,N/A
DB13211,Guanoxan,N/A
DB13374,Vincamine,N/A
DB13410,Guanoxabenz,N/A
DB13429,Tolonidine,N/A
DB13435,Endralazine,N/A
DB13452,Cadralazine,N/A
DB13575,Bietaserpine,N/A
DB13604,Guanazodine,N/A
DB13631,Methoserpidine,N/A
DB13779,Guanoclor,N/A
DB13801,Muzolimine,N/A
DB13803,Xipamide,N/A
DB14094,Tocopherylquinone,N/A
DB00820,Tadalafil,N/A
DB00590,Doxazosin,N/A
DB00206,Reserpine,N/A
DB00270,Isradipine,N/A
DB00393,Nimodipine,N/A
DB00401,Nisoldipine,N/A
DB00457,Prazosin,N/A
DB00575,Clonidine,N/A
DB01054,Nitrendipine,N/A
DB01162,Terazosin,N/A
DB01244,Bepridil,N/A
DB01388,Mibefradil,N/A
DB04840,Debrisoquine,N/A
DB06403,Ambrisentan,N/A
DB09239,Niguldipine,N/A
DB14068,Dexniguldipine,N/A
DB09237,Levamlodipine,N/A
DB15861,Buthiazide,N/A
DB00222,Glimepiride,N/A
DB00414,Acetohexamide,N/A
DB00672,Chlorpropamide,N/A
DB00839,Tolazamide,N/A
DB01067,Glipizide,N/A
DB01120,Gliclazide,N/A
DB01124,Tolbutamide,N/A
DB01251,Gliquidone,N/A
DB01289,Glisoxepide,N/A
DB08962,Glibornuride,N/A
DB13406,Carbutamide,N/A
DB13675,Metahexamide,N/A
DB13615,Mifamurtide,N/A
DB01033,Mercaptopurine,N/A
DB00631,Clofarabine,N/A
DB00007,Leuprolide,N/A
DB00014,Goserelin,N/A
DB00017,Salmon calcitonin,N/A
DB00041,Aldesleukin,N/A
DB00080,Daptomycin,N/A
DB00081,Tositumomab,N/A
DB00158,Folic acid,N/A
DB00185,Cevimeline,N/A
DB00190,Carbidopa,N/A
DB00200,Hydroxocobalamin,N/A
DB00225,Gadodiamide,N/A
DB00235,Milrinone,N/A
DB00237,Butabarbital,N/A
DB00245,Benzatropine,N/A
DB00262,Carmustine,N/A
DB00271,Diatrizoate,N/A
DB00279,Liothyronine,N/A
DB00280,Disopyramide,N/A
DB00290,Bleomycin,N/A
DB00294,Etonogestrel,N/A
DB00296,Ropivacaine,N/A
DB00303,Ertapenem,N/A
DB00308,Ibutilide,N/A
DB00323,Tolcapone,N/A
DB00330,Ethambutol,N/A
DB00331,Metformin,N/A
DB00339,Pyrazinamide,N/A
DB00355,Aztreonam,N/A
DB00356,Chlorzoxazone,N/A
DB00364,Sucralfate,N/A
DB00372,Thiethylperazine,N/A
DB00377,Palonosetron,N/A
DB00380,Dexrazoxane,N/A
DB00413,Pramipexole,N/A
DB00415,Ampicillin,N/A
DB00435,Nitric Oxide,N/A
DB00441,Gemcitabine,N/A
DB00499,Flutamide,N/A
DB00548,Azelaic acid,N/A
DB00553,Methoxsalen,N/A
DB00558,Zanamivir,N/A
DB00569,Fondaparinux,N/A
DB00597,Gadoteridol,N/A
DB00651,Dyphylline,N/A
DB00660,Metaxalone,N/A
DB00706,Tamsulosin,N/A
DB00713,Oxacillin,N/A
DB00716,Nedocromil,N/A
DB00730,Thiabendazole,N/A
DB00731,Nateglinide,N/A
DB00733,Pralidoxime,N/A
DB00743,Gadobenic acid,N/A
DB00760,Meropenem,N/A
DB00782,Propantheline,N/A
DB00789,Gadopentetic acid,N/A
DB00804,Dicyclomine,N/A
DB00811,Ribavirin,N/A
DB00828,Fosfomycin,N/A
DB00851,Dacarbazine,N/A
DB00853,Temozolomide,N/A
DB00894,Testolactone,N/A
DB00900,Didanosine,N/A
DB00911,Tinidazole,N/A
DB00915,Amantadine,N/A
DB00928,Azacitidine,N/A
DB00934,Maprotiline,N/A
DB00961,Mepivacaine,N/A
DB00962,Zaleplon,N/A
DB00980,Ramelteon,N/A
DB00993,Azathioprine,N/A
DB00995,Auranofin,N/A
DB01002,Levobupivacaine,N/A
DB01004,Ganciclovir,N/A
DB01010,Edrophonium,N/A
DB01011,Metyrapone,N/A
DB01020,Isosorbide mononitrate,N/A
DB01022,Phylloquinone,N/A
DB01024,Mycophenolic acid,N/A
DB01036,Tolterodine,N/A
DB01043,Memantine,N/A
DB01046,Lubiprostone,N/A
DB01048,Abacavir,N/A
DB01060,Amoxicillin,N/A
DB01093,Dimethyl sulfoxide,N/A
DB01099,Flucytosine,N/A
DB01135,Doxacurium,N/A
DB01148,Flavoxate,N/A
DB01156,Bupropion,N/A
DB01157,Trimetrexate,N/A
DB01205,Flumazenil,N/A
DB01213,Fomepizole,N/A
DB01249,Iodixanol,N/A
DB01273,Varenicline,N/A
DB01409,Tiotropium,N/A
DB01427,Amrinone,N/A
DB01428,Oxybenzone,N/A
DB01431,Allylestrenol,N/A
DB01550,Fenproporex,N/A
DB01563,Chloral hydrate,N/A
DB01610,Valganciclovir,N/A
DB01638,Sorbitol,N/A
DB01656,Roflumilast,N/A
DB04871,Lorcaserin,N/A
DB04895,Pegaptanib,N/A
DB04953,Ezogabine,N/A
DB05018,Migalastat,N/A
DB05541,Brivaracetam,N/A
DB06154,Pentaerythritol tetranitrate,N/A
DB06186,Ipilimumab,N/A
DB06230,Nalmefene,N/A
DB06402,Telavancin,N/A
DB06623,Flupirtine,N/A
DB06637,Dalfampridine,N/A
DB06705,Gadofosveset trisodium,N/A
DB06710,Methyltestosterone,N/A
DB06782,Dimercaprol,N/A
DB06796,Mangafodipir,N/A
DB06800,Methylnaltrexone,N/A
DB06809,Plerixafor,N/A
DB06823,Tiopronin,N/A
DB06824,Triethylenetetramine,N/A
DB08824,Ioflupane I-123,N/A
DB08826,Deferiprone,N/A
DB08840,N-methylnicotinamide,N/A
DB08872,Gabapentin enacarbil,N/A
DB08894,Peginesatide,N/A
DB08897,Aclidinium,N/A
DB08900,Teduglutide,N/A
DB08905,Formestane,N/A
DB08909,Glycerol phenylbutyrate,N/A
DB09050,Ceftolozane,N/A
DB09066,Corifollitropin alfa,N/A
DB09071,Tasimelteon,N/A
DB09081,Idebenone,N/A
DB09103,Ancestim,N/A
DB09104,Magnesium hydroxide,N/A
DB09106,Hydroxyethyl Starch,N/A
DB09111,Pentastarch,N/A
DB09121,Aurothioglucose,N/A
DB09123,Dienogest,N/A
DB09129,Chromic chloride,N/A
DB09132,Gadoteric acid,N/A
DB09133,Iothalamic acid,N/A
DB09134,Ioversol,N/A
DB09135,Ioxilan,N/A
DB09136,Isosulfan blue,N/A
DB09137,Technetium Tc-99m mebrofenin,N/A
DB09139,Technetium Tc-99m oxidronate,N/A
DB09148,Florbetaben (18F),N/A
DB09149,Florbetapir (18F),N/A
DB09156,Iopromide,N/A
DB09163,Technetium Tc-99m exametazime,N/A
DB09165,Technetium Tc-99m pyrophosphate,N/A
DB09185,Viloxazine,N/A
DB09194,Etoperidone,N/A
DB09195,Lorpiprazole,N/A
DB09209,Pholcodine,N/A
DB09210,Piracetam,N/A
DB09219,Bisoxatin,N/A
DB09223,Blonanserin,N/A
DB09224,Melperone,N/A
DB09255,Dextran,N/A
DB09257,Gimeracil,N/A
DB09262,Imidafenacin,N/A
DB09264,Idarucizumab,N/A
DB09265,Lixisenatide,N/A
DB09268,Picosulfuric acid,N/A
DB09277,Choline C 11,N/A
DB09281,Magnesium trisilicate,N/A
DB09317,"Synthetic Conjugated Estrogens, A",N/A
DB09318,"Synthetic Conjugated Estrogens, B",N/A
DB09320,Procaine benzylpenicillin,N/A
DB09324,Sulbactam,N/A
DB09325,Sodium fluoride,N/A
DB09329,"Antihemophilic factor (recombinant), PEGylated",N/A
DB09344,Invert sugar,N/A
DB09357,Dexpanthenol,N/A
DB09394,Phosphoric acid,N/A
DB09395,Sodium acetate,N/A
DB09407,Magnesium chloride,N/A
DB09472,Sodium sulfate,N/A
DB09481,Magnesium carbonate,N/A
DB09488,Acrivastine,N/A
DB09496,Octinoxate,N/A
DB09502,Fludeoxyglucose (18F),N/A
DB09546,Iobenguane sulfate I-123,N/A
DB09570,Ixazomib,N/A
DB11102,N-acetyltyrosine,N/A
DB11114,Eucalyptus oil,N/A
DB11127,Selenious acid,N/A
DB11135,Selenium,N/A
DB11136,Chromium,N/A
DB11145,Oxyquinoline,N/A
DB11156,Pyrantel,N/A
DB11164,Bicisate,N/A
DB11251,Tocopherol,N/A
DB11328,Tetradecyl hydrogen sulfate (ester),N/A
DB11338,Clove oil,N/A
DB11358,Evening primrose oil,N/A
DB11364,Pidotimod,N/A
DB11560,Lesinurad,N/A
DB11577,Indigotindisulfonic acid,N/A
DB11598,Antithrombin III human,N/A
DB11691,Naldemedine,N/A
DB11699,Tropisetron,N/A
DB11915,Valbenazine,N/A
DB11989,Benznidazole,N/A
DB12007,Isoflavone,N/A
DB12107,Vaborbactam,N/A
DB12161,Deutetrabenazine,N/A
DB12783,Benserazide,N/A
DB13025,Tiapride,N/A
DB13156,Inosine pranobex,N/A
DB13178,Inositol,N/A
DB13185,Oxabolone cipionate,N/A
DB13191,Phosphocreatine,N/A
DB13269,Dichlorobenzyl alcohol,N/A
DB13293,Ipecac,N/A
DB13595,Almasilate,N/A
DB13873,Fenofibric acid,N/A
DB13884,Albutrepenonacog alfa,N/A
DB13909,Bismuth subgallate,N/A
DB13967,Patent Blue,N/A
DB14006,Choline salicylate,N/A
DB14007,Pentetic acid,N/A
DB14526,Chromic citrate,N/A
DB14527,Chromic nitrate,N/A
DB14528,Chromium gluconate,N/A
DB14529,Chromium nicotinate,N/A
DB14530,Chromous sulfate,N/A
DB00254,Doxycycline,N/A
DB06815,Pyrithione,N/A
DB11121,Chloroxylenol,N/A
DB00327,Hydromorphone,N/A
DB00186,Lorazepam,N/A
DB00628,Clorazepic acid,N/A
DB00842,Oxazepam,N/A
DB01068,Clonazepam,N/A
DB01215,Estazolam,N/A
DB01233,Metoclopramide,N/A
DB01558,Bromazepam,N/A
DB11130,Opium,N/A
DB00231,Temazepam,N/A
DB11085,Resorcinol,N/A
DB00404,Alprazolam,N/A
DB00683,Midazolam,N/A
DB00897,Triazolam,N/A
DB15593,Golodirsen,N/A
DB00285,Venlafaxine,N/A
DB00624,Testosterone,N/A
DB00829,Diazepam,N/A
DB00709,Lamivudine,N/A
DB00193,Tramadol,N/A
DB00213,Pantoprazole,N/A
DB00243,Ranolazine,N/A
DB00273,Topiramate,N/A
DB00349,Clobazam,N/A
DB00351,Megestrol acetate,N/A
DB00480,Lenalidomide,N/A
DB00690,Flurazepam,N/A
DB01030,Topotecan,N/A
DB01169,Arsenic trioxide,N/A
DB01587,Ketazolam,N/A
DB06228,Rivaroxaban,N/A
DB06480,Prucalopride,N/A
DB06695,Dabigatran etexilate,N/A
DB06702,Fesoterodine,N/A
DB08910,Pomalidomide,N/A
DB08934,Sofosbuvir,N/A
DB09027,Ledipasvir,N/A
DB09075,Edoxaban,N/A
DB00454,Meperidine,N/A
DB13987,Strontium chloride,N/A
DB04890,Bepotastine,N/A
DB00982,Isotretinoin,N/A
DB04930,Permethrin,N/A
DB00333,Methadone,N/A
DB01129,Rabeprazole,N/A
DB00314,Capreomycin,N/A
DB00515,Cisplatin,N/A
DB01035,Procainamide,N/A
DB12615,Plazomicin,N/A
DB00552,Pentostatin,N/A
DB13145,Nedaplatin,N/A
DB00803,Colistin,N/A
DB00908,Quinidine,N/A
DB00479,Amikacin,N/A
DB00684,Tobramycin,N/A
DB00798,Gentamicin,N/A
DB00955,Netilmicin,N/A
DB01082,Streptomycin,N/A
DB01172,Kanamycin,N/A
DB03615,Ribostamycin,N/A
DB04729,Gentamicin C1a,N/A
DB06696,Arbekacin,N/A
DB12604,Sisomicin,N/A
DB13540,Isepamicin,N/A
DB00649,Stavudine,N/A
DB00943,Zalcitabine,N/A
DB08882,Linagliptin,N/A
DB00173,Adenine,N/A
DB00818,Propofol,N/A
DB06210,Eltrombopag,N/A
DB08896,Regorafenib,N/A
DB09183,Dasabuvir,N/A
DB09276,Sodium aurothiomalate,N/A
DB09296,Ombitasvir,N/A
DB09297,Paritaprevir,N/A
DB09298,Silibinin,N/A
DB12332,Rucaparib,N/A
DB13878,Pibrentasvir,N/A
DB13879,Glecaprevir,N/A
DB12978,Pexidartinib,N/A
DB00205,Pyrimethamine,N/A
DB01079,Tegaserod,N/A
DB00665,Nilutamide,N/A
DB09241,Methylene blue,N/A
DB00481,Raloxifene,N/A
DB01393,Bezafibrate,N/A
DB01583,Liotrix,N/A
DB12245,Triclabendazole,N/A
DB00661,Verapamil,N/A
DB01115,Nifedipine,N/A
DB04216,Quercetin,N/A
DB06616,Bosutinib,N/A
DB12070,Letermovir,N/A
DB15822,Pralsetinib,N/A
DB08864,Rilpivirine,N/A
DB00359,Sulfadiazine,N/A
DB00402,Eszopiclone,N/A
DB00918,Almotriptan,N/A
DB09068,Vortioxetine,N/A
DB00250,Dapsone,N/A
DB00347,Trimethadione,N/A
DB00532,Mephenytoin,N/A
DB00617,Paramethadione,N/A
DB00755,Tretinoin,N/A
DB00799,Tazarotene,N/A
DB00857,Terbinafine,N/A
DB00912,Repaglinide,N/A
DB01198,Zopiclone,N/A
DB01218,Halofantrine,N/A
DB01221,Ketamine,N/A
DB01357,Mestranol,N/A
DB06510,Muraglitazar,N/A
DB06739,Seratrodast,N/A
DB08496,(R)-warfarin,N/A
DB08922,Perospirone,N/A
DB09080,Olodaterol,N/A
DB09198,Lobeglitazone,N/A
DB09199,Netoglitazone,N/A
DB09200,Rivoglitazone,N/A
DB09201,Ciglitazone,N/A
DB12781,Balaglitazone,N/A
DB14055,(S)-Warfarin,N/A
DB06738,Ketobemidone,N/A
DB11757,Istradefylline,N/A
DB08502,Capravirine,N/A
DB00277,Theophylline,N/A
DB00338,Omeprazole,N/A
DB00921,Buprenorphine,N/A
DB00972,Azelastine,N/A
DB01037,Selegiline,N/A
DB08860,Pitavastatin,N/A
DB13943,Testosterone cypionate,N/A
DB13944,Testosterone enanthate,N/A
DB13952,Estradiol acetate,N/A
DB13953,Estradiol benzoate,N/A
DB13954,Estradiol cypionate,N/A
DB13955,Estradiol dienanthate,N/A
DB13956,Estradiol valerate,N/A
DB00295,Morphine,N/A
DB00688,Mycophenolate mofetil,N/A
DB01076,Atorvastatin,N/A
DB01184,Domperidone,N/A
DB01217,Anastrozole,N/A
DB06670,Odanacatib,N/A
DB06770,Benzyl alcohol,N/A
DB11362,Selexipag,N/A
DB11613,Velpatasvir,N/A
DB11978,Glasdegib,N/A
DB11979,Elagolix,N/A
DB12026,Voxilaprevir,N/A
DB12612,Ozanimod,N/A
DB11689,Selumetinib,N/A
DB00714,Apomorphine,N/A
DB01611,Hydroxychloroquine,N/A
DB00604,Cisapride,N/A
DB00471,Montelukast,N/A
DB01259,Lapatinib,N/A
DB00448,Lansoprazole,N/A
DB00412,Rosiglitazone,N/A
DB16165,Finerenone,N/A
DB08912,Dabrafenib,N/A
DB00398,Sorafenib,N/A
DB00530,Erlotinib,N/A
DB09256,Tegafur,N/A
DB13874,Enasidenib,N/A
DB00544,Fluorouracil,N/A
DB12267,Brigatinib,N/A
DB00946,Phenprocoumon,N/A
DB06589,Pazopanib,N/A
DB08901,Ponatinib,N/A
DB01229,Paclitaxel,N/A
DB06772,Cabazitaxel,N/A
DB00227,Lovastatin,N/A
DB00951,Isoniazid,N/A
DB04574,Estrone sulfate,N/A
DB04920,Clevidipine,N/A
DB00263,Sulfisoxazole,N/A
DB00576,Sulfamethizole,N/A
DB00621,Oxandrolone,N/A
DB00668,Epinephrine,N/A
DB00745,Modafinil,N/A
DB00752,Tranylcypromine,N/A
DB00891,Sulfapyridine,N/A
DB01097,Leflunomide,N/A
DB01117,Atovaquone,N/A
DB01176,Cyclizine,N/A
DB01195,Flecainide,N/A
DB01381,Ginkgo biloba,N/A
DB01411,Pranlukast,N/A
DB03756,Doconexent,N/A
DB06174,Noscapine,N/A
DB06413,Armodafinil,N/A
DB06414,Etravirine,N/A
DB06442,Avasimibe,N/A
DB06594,Agomelatine,N/A
DB08798,Sulfamoxole,N/A
DB11994,Diacerein,N/A
DB12319,Benzbromarone,N/A
DB04856,Dexloxiglumide,N/A
DB01015,Sulfamethoxazole,N/A
DB00255,Diethylstilbestrol,N/A
DB00396,Progesterone,N/A
DB00439,Cerivastatin,N/A
DB00444,Teniposide,N/A
DB00613,Amodiaquine,N/A
DB00641,Simvastatin,N/A
DB00916,Metronidazole,N/A
DB01016,Glyburide,N/A
DB01039,Fenofibrate,N/A
DB01069,Promethazine,N/A
DB01645,Genistein,N/A
DB08881,Vemurafenib,N/A
DB09063,Ceritinib,N/A
DB11633,Isavuconazole,N/A
DB00549,Zafirlukast,N/A
DB08995,Diosmin,N/A
DB13174,Rhein,N/A
DB14033,Acetyl sulfisoxazole,N/A
DB04911,Oritavancin,N/A
DB00203,Sildenafil,N/A
DB00334,Olanzapine,N/A
DB01041,Thalidomide,N/A
DB01131,Proguanil,N/A
DB01177,Idarubicin,N/A
DB04557,Arachidonic Acid,N/A
DB04665,Coumarin,N/A
DB04898,Ximelagatran,N/A
DB06803,Niclosamide,N/A
DB01355,Hexobarbital,N/A
DB00425,Zolpidem,N/A
DB00744,Zileuton,N/A
DB00969,Alosetron,N/A
DB01154,Thiamylal,N/A
DB01589,Quazepam,N/A
DB03783,Phenacetin,N/A
DB04938,Ospemifene,N/A
DB06218,Lacosamide,N/A
DB06652,Vicriviroc,N/A
DB06697,Artemether,N/A
DB11614,Rupatadine,N/A
DB12474,Lynestrenol,N/A
DB13941,Piperaquine,N/A
DB14011,Nabiximols,N/A
DB14975,Voxelotor,N/A
DB15233,Avapritinib,N/A
DB00843,Donepezil,N/A
DB00904,Ondansetron,N/A
DB11586,Asunaprevir,N/A
DB00188,Bortezomib,N/A
DB00957,Norgestimate,N/A
DB08828,Vismodegib,N/A
DB00238,Nevirapine,N/A
DB06237,Avanafil,N/A
DB00682,Warfarin,N/A
DB01101,Capecitabine,N/A
DB01174,Phenobarbital,N/A
DB08877,Ruxolitinib,N/A
DB11963,Dacomitinib,N/A
DB00531,Cyclophosphamide,N/A
DB00266,Dicoumarol,N/A
DB01418,Acenocoumarol,N/A
DB13136,Fluindione,N/A
DB01320,Fosphenytoin,N/A
DB05109,Trabectedin,N/A
DB08875,Cabozantinib,N/A
DB00675,Tamoxifen,N/A
DB12147,Erdafitinib,N/A
DB12371,Siponimod,N/A
DB09061,Cannabidiol,N/A
DB00945,Acetylsalicylic acid,N/A
DB13074,Macimorelin,N/A
DB01544,Flunitrazepam,N/A
DB06777,Chenodeoxycholic acid,N/A
DB05928,Dovitinib,N/A
DB00181,Baclofen,N/A
DB12015,Alpelisib,N/A
DB06119,Cenobamate,N/A
DB11652,Tucatinib,N/A
DB00313,Valproic acid,N/A
DB15762,Satralizumab,N/A
DB15569,Sotorasib,N/A
DB09227,Barnidipine,N/A
DB09231,Benidipine,N/A
DB00246,Ziprasidone,N/A
DB00363,Clozapine,N/A
DB09048,Netupitant,N/A
DB04855,Dronedarone,N/A
DB00537,Ciprofloxacin,N/A
DB00199,Erythromycin,N/A
DB00673,Aprepitant,N/A
